"Id","Net_demand"
1,40548.4634614797
2,36018.8082924983
3,32452.4766767161
4,39883.5204779253
5,40492.1377766112
6,39891.1384103818
7,38449.312785825
8,35321.8883133062
9,32799.1558507219
10,32494.8480883784
11,39087.8042550332
12,40164.6380404434
13,40412.2404087651
14,39180.4180394482
15,37060.372321974
16,32206.7455911296
17,31094.7282915229
18,36683.4009088991
19,41270.7448472095
20,40132.9323828313
21,40943.7762422738
22,41488.5636668923
23,37529.5742294568
24,33700.9691952683
25,38021.9063914216
26,36679.6030021411
27,38627.7957571812
28,42948.7447015429
29,41780.4326131299
30,31841.5546179991
31,30365.9447102741
32,40222.9143948245
33,42693.2131981657
34,38912.0076194208
35,38986.4522829649
36,40180.698371468
37,36855.6059212834
38,34630.9093010024
39,39704.4082520993
40,41532.6070298846
41,41826.6029265824
42,42423.363622904
43,40057.9651115073
44,33799.9243055688
45,31126.6720612949
46,38849.2711929259
47,39687.6590653252
48,38879.2824227654
49,37904.5351146657
50,37074.1764388375
51,33805.4305971252
52,28669.0884365832
53,33394.9204858166
54,37152.2039282576
55,38000.9560620319
56,37936.6072935312
57,37160.4887372582
58,32315.9065180818
59,32462.8466790496
60,34533.9595642592
61,29531.2487603692
62,35645.1532942815
63,36164.2300589726
64,36241.8430103969
65,39320.1908040606
66,36201.6722787708
67,38548.4369914128
68,37395.0708172012
69,39759.5163370894
70,44611.1859187341
71,37771.1187287532
72,39814.0272743779
73,38378.6346924373
74,45424.9829984578
75,43990.9746771391
76,40618.9510249169
77,38301.3005549195
78,44406.3640401876
79,43486.014260135
80,41944.2948370951
81,48318.3929901406
82,46880.9832001256
83,46018.6211489229
84,46552.0980350615
85,49771.7510973222
86,46636.3556711711
87,45039.3122085263
88,52119.4994904778
89,56626.2838213486
90,56817.2078351263
91,57365.6602663636
92,58723.9142232917
93,52706.7839880426
94,55509.9158143115
95,66333.2911191813
96,64146.1575760677
97,63924.4767209943
98,65828.1301258018
99,64553.3055698713
100,61681.2722883131
101,63125.2128775993
102,72255.2469527651
103,69426.6054722163
104,65087.1004489329
105,64581.9677144824
106,65740.9173401866
107,64052.1787178563
108,59403.2667889153
109,53740.4720697967
110,47225.5867898731
111,47584.0426009325
112,44258.6678400459
113,41639.466915041
114,41204.6873272167
115,31439.8675666115
116,45917.177338363
117,47093.0753937248
118,42587.2288157668
119,39371.8365231148
120,37294.3846413202
121,29894.8549597202
122,26601.6572070518
123,39323.4868148143
124,48676.3755071462
125,46239.7783494654
126,45428.3320735074
127,47904.1014892398
128,40102.868972826
129,38396.4860985147
130,45558.9497325248
131,48991.591384984
132,47684.8480084536
133,45253.2964933788
134,44667.5918263705
135,40074.1110029582
136,40290.5766318231
137,46546.2962780806
138,60337.220155287
139,65547.5441358838
